{'id': 26477084, 'resource_state': 3, 'name': 'Jessner2Mainzer', 'activity_type': 'Run', 'distance': 622.5, 'average_grade': 0.0, 'maximum_grade': 1.3, 'elevation_high': 40.8, 'elevation_low': 39.6, 'start_latlng': [52.512363, 13.471492], 'end_latlng': [52.513228, 13.462705], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VGLPBZXRWJYNZEGKQ77N7AOESDRMFM5LNISNFL2SEBOFQAUGJ2QBVVWOVWHJSOR5T722SYQL723TLZKVO5FINDA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/HV7CLCLBP7TTAYV3W4VGRMQPO2UINDII52WRQBA76BV5S62MMGWEFSCO3FI4XXFVUWNCNLVLKFDENQFPM6JU2QQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-11-19T16:34:16Z', 'updated_at': '2021-05-15T02:25:32Z', 'total_elevation_gain': 0.0, 'map': {'id': 's26477084', 'polyline': 'gio_IycfqABVGl@I^IbA@ZFb@?ZGv@Od@E`@?^DrAGhAEXAx@Gp@AtAQv@I~@Ir@AhAKz@Ej@ENOnAJ`BGp@Sz@EjA@\\G`@AV@`@Ev@E\\?LJD', 'resource_state': 3}, 'effort_count': 906, 'athlete_count': 417, 'star_count': 1, 'athlete_segment_stats': {'pr_elapsed_time': 126, 'pr_date': '2025-09-25', 'pr_visibility': 'everyone', 'pr_activity_id': 15930196939, 'pr_activity_visibility': 'everyone', 'effort_count': 4}, 'xoms': {'kom': '2:06', 'qom': '2:34', 'overall': '2:06', 'destination': {'href': 'strava://segments/26477084/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 190676751, 'title': 'Johannes Krause', 'profile': 'avatar/athlete/large.png', 'effort_description': '9 efforts in the last 90 days', 'effort_count': '9', 'effort_counts': {'overall': '9 efforts', 'female': '5 efforts'}, 'destination': 'strava://segments/26477084/local_legend?categories%5B%5D=overall'}}
{'id': 23489724, 'resource_state': 3, 'name': 'top to Hesse', 'activity_type': 'Run', 'distance': 736.3, 'average_grade': -0.0, 'maximum_grade': 3.7, 'elevation_high': 50.0, 'elevation_low': 46.8, 'start_latlng': [52.579195, 13.382036], 'end_latlng': [52.574563, 13.389212], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3VETIVSMY6COA2YOFMDU5M3KULDZP36DBCPJJE6FYXI7ISCEPJXZXBLGEZX327ZUI2643GIZ2MB2EA3UDLIA52I=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/3VETIVSMY6COA2YOFMDU5M3KULDZP36DBCPJJE6FYXI7ISCEPJXZXBLGEZX327ZUI2643GIZ2MB2EA3UDLIA52I=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/BYFNE6V7LPT3ODFBCTYX6246GMNEW2V2JFYTYP4AOZCWOHD46K7JAHFAN3TZVSTC347B6ABMDWPYDNRCHGEOVLA='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-04-16T20:38:37Z', 'updated_at': '2021-05-17T08:08:41Z', 'total_elevation_gain': 3.2, 'map': {'id': 's23489724', 'polyline': '}j|_IuttpA?cAf@sDRy@^uBRu@Xm@Za@fByAbBaBdAw@^c@x@oA^e@~AaB^k@\\a@fA{@`@k@Vs@^m@Vo@Ru@', 'resource_state': 3}, 'effort_count': 9297, 'athlete_count': 1751, 'star_count': 11, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:12', 'qom': '2:25', 'overall': '2:12', 'destination': {'href': 'strava://segments/23489724/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 109254037, 'title': 'Johannes Günther', 'profile': 'https://graph.facebook.com/10220386901417714/picture?height=256&width=256', 'effort_description': '12 efforts in the last 90 days', 'effort_count': '12', 'effort_counts': {'overall': '12 efforts', 'female': '10 efforts'}, 'destination': 'strava://segments/23489724/local_legend?categories%5B%5D=overall'}}
{'id': 19474757, 'resource_state': 3, 'name': 'Neuer Mauerweg Kopenhagener-Klemke', 'activity_type': 'Run', 'distance': 1221.8, 'average_grade': -0.1, 'maximum_grade': 3.1, 'elevation_high': 42.4, 'elevation_low': 40.2, 'start_latlng': [52.581347, 13.363988], 'end_latlng': [52.574996, 13.377907], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/Q3YITKU2EKCTQZRRM4OENEHRZJMDFG6EG4BROHTGYNC5DNMIEIUOWZNIUN56JBFGJJKU6Q2Z2ITFJKKR7YQSV3Y=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/Q3YITKU2EKCTQZRRM4OENEHRZJMDFG6EG4BROHTGYNC5DNMIEIUOWZNIUN56JBFGJJKU6Q2Z2ITFJKKR7YQSV3Y=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/LO4LUUCQV7JQ5M66NWGQRU455PV4PJE6BKWT6RB5X7JZUSTNPYCU7RI4DGW3MACMHTWJAEDGKNE26KXDDT323AY='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2018-12-11T14:41:39Z', 'updated_at': '2021-05-18T08:05:27Z', 'total_elevation_gain': 0.0, 'map': {'id': 's19474757', 'polyline': 'kx|_I{cqpAGQIc@Oi@AYPs@Jw@\\gAx@iD\\_@`@Sb@WZk@jAcDn@_BXo@Zg@xC{GTy@Pw@|@iCVq@bA{Bh@gB\\k@n@cBd@qBX{@d@kBh@sATo@L}@J}@\\q@xA}B|@}A\\iAHC', 'resource_state': 3}, 'effort_count': 9500, 'athlete_count': 1680, 'star_count': 17, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3:52', 'qom': '4:57', 'overall': '3:52', 'destination': {'href': 'strava://segments/19474757/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 136486233, 'title': 'Karim Ejjeh', 'profile': 'https://lh3.googleusercontent.com/a/ACg8ocLnnuMBzhRdTijWPZrWNIzDbzzbXa0L_UhKgMXPBoMK7KIEe7Q=s96-c', 'effort_description': '60 efforts in the last 90 days', 'effort_count': '60', 'effort_counts': {'overall': '60 efforts', 'female': '48 efforts'}, 'destination': 'strava://segments/19474757/local_legend?categories%5B%5D=overall'}}
{'id': 25930920, 'resource_state': 3, 'name': 'Grabbe-Sprint Richtung Pastor', 'activity_type': 'Run', 'distance': 863.3, 'average_grade': 0.3, 'maximum_grade': 1.6, 'elevation_high': 46.1, 'elevation_low': 43.1, 'start_latlng': [52.571341, 13.398302], 'end_latlng': [52.578974, 13.398127], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UW7OA7SMBPY6VYBSKIWIT2BRWOE5BXWQN3MJ6WVGTHCQNKW3NP3BGLYXZLN37KBHAC363PF2ND7XKLMWU36USLA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UW7OA7SMBPY6VYBSKIWIT2BRWOE5BXWQN3MJ6WVGTHCQNKW3NP3BGLYXZLN37KBHAC363PF2ND7XKLMWU36USLA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/7V44QHWFZ3LIM3EAOIJAAVXZYH2GKMXXIZGKZGXPHMSC4ILTDFBZALRNTVFBFVX4XN2ZAB4LTSUP3ULTLPE7M6Y='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-10-02T21:42:57Z', 'updated_at': '2021-05-15T02:25:21Z', 'total_elevation_gain': 3.0, 'map': {'id': 's25930920', 'polyline': '{yz_IkzwpAc@?e@Gc@Ae@Ka@Qo@GmA]w@?iAKe@@e@Oa@]a@c@g@DeA`@kDhAy@Zc@Xc@Le@Hc@DkACwCFc@CgAJi@Mg@?g@H', 'resource_state': 3}, 'effort_count': 1698, 'athlete_count': 496, 'star_count': 2, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '3:01', 'qom': '3:59', 'overall': '3:01', 'destination': {'href': 'strava://segments/25930920/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 148098386, 'title': 'Canwin M', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/148098386/35766598/2/large.jpg', 'effort_description': '12 efforts in the last 90 days', 'effort_count': '12', 'effort_counts': {'overall': '12 efforts', 'female': '3 efforts'}, 'destination': 'strava://segments/25930920/local_legend?categories%5B%5D=overall'}}
{'id': 6265454, 'resource_state': 3, 'name': 'Schäfersee Loop', 'activity_type': 'Run', 'distance': 907.4, 'average_grade': 0.0, 'maximum_grade': 5.0, 'elevation_high': 42.4, 'elevation_low': 38.3, 'start_latlng': [52.563916, 13.362764], 'end_latlng': [52.564086, 13.362889], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/Y2MRDWLQA4O5VQMLDSE5XJ6C77MCQIDNZE5SP35K7JSWXVKKH5DDX7R4OPAZP62W2O5NMWXJ6DE7KK2PCXLQV4Q=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/Y2MRDWLQA4O5VQMLDSE5XJ6C77MCQIDNZE5SP35K7JSWXVKKH5DDX7R4OPAZP62W2O5NMWXJ6DE7KK2PCXLQV4Q=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6FEEVXML66BAFCC2NA5XW5SOLQCMIS775PUQLWMPDDK7E3BGWTAC4JSS4ZSG23V26GTR7NHC25SWV3APWZRW2NI='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2013-12-26T13:15:11Z', 'updated_at': '2021-05-20T08:02:49Z', 'total_elevation_gain': 4.1, 'map': {'id': 's6265454', 'polyline': 'mky_Ig|ppA^XPHHN\\t@F`@PZJh@BlAEhC@l@Ez@B^ARGZS\\GlA?`@CNIPUXc@Z}Ad@[P]FQEQAaAk@WWYm@SmDIk@EeBD}@J_ANuBPmAhAqBFIVQb@WP@NEV?d@B', 'resource_state': 3}, 'effort_count': 1919, 'athlete_count': 351, 'star_count': 30, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:51', 'qom': '3:40', 'overall': '2:51', 'destination': {'href': 'strava://segments/6265454/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 168968418, 'title': 'Ryan Tsai', 'profile': 'https://lh3.googleusercontent.com/a/ACg8ocLZmo3bbhAv1ySwpPGdiH680LeITFGMMl-alqUHrPcri6pgmA=s96-c', 'effort_description': '119 efforts in the last 90 days', 'effort_count': '119', 'effort_counts': {'overall': '119 efforts', 'female': '18 efforts'}, 'destination': 'strava://segments/6265454/local_legend?categories%5B%5D=overall'}}
{'id': 9218581, 'resource_state': 3, 'name': 'Schloßpark', 'activity_type': 'Run', 'distance': 639.4, 'average_grade': -0.3, 'maximum_grade': 3.9, 'elevation_high': 43.6, 'elevation_low': 41.2, 'start_latlng': [52.581035, 13.419093], 'end_latlng': [52.579255, 13.410216], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6G4AIZ2KOCSXWGJEM6QTDATBF2TDKZVIHWZM2TEXI4ZO7A6R7CUFPBAVMBL3FDYKPJFZ67DTFJJL7PKE33ZP45A=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6G4AIZ2KOCSXWGJEM6QTDATBF2TDKZVIHWZM2TEXI4ZO7A6R7CUFPBAVMBL3FDYKPJFZ67DTFJJL7PKE33ZP45A=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/DTPLEJX4BQHFYU6U2Z4OTLHYRTK3YA2MVTSGYRVTHFCVRMMMOXCO6O3ZEQAWUWPJQ2GWIPNSIEO7NMTJVXOCD5Q='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2015-04-09T08:10:18Z', 'updated_at': '2021-05-20T08:03:20Z', 'total_elevation_gain': 0.0, 'map': {'id': 's9218581', 'polyline': 'mv|_Ii|{pABb@LhA?^TdARpANzBXpBFXDp@HVZzBDdANt@Fj@H\\LlBFTDXHTBV\\pBBd@XjBTrBDPDdAPvA?XFf@', 'resource_state': 3}, 'effort_count': 24457, 'athlete_count': 2507, 'star_count': 32, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '1:53', 'qom': '2:16', 'overall': '1:53', 'destination': {'href': 'strava://segments/9218581/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 115910003, 'title': 'empariyon Ⓥ', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/115910003/26891811/6/large.jpg', 'effort_description': '33 efforts in the last 90 days', 'effort_count': '33', 'effort_counts': {'overall': '33 efforts', 'female': '19 efforts'}, 'destination': 'strava://segments/9218581/local_legend?categories%5B%5D=overall'}}
{'id': 6753708, 'resource_state': 3, 'name': '1.5k lap Schloßpark Schönhausen', 'activity_type': 'Run', 'distance': 1480.9, 'average_grade': -0.0, 'maximum_grade': 4.3, 'elevation_high': 48.0, 'elevation_low': 43.0, 'start_latlng': [52.575374, 13.408293], 'end_latlng': [52.575358, 13.408125], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UQEKF3Y53KTPYDVGF34CZVS4MCBJMLF22Q2GBDM4FBPBRCZ5P3KJSKMLSFZPJAAGAFLOFRL2XFLB4LK6JFSYHA7P', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/UQEKF3Y53KTPYDVGF34CZVS4MCBJMLF22Q2GBDM4FBPBRCZ5P3KJSKMLSFZPJAAGAFLOFRL2XFLB4LK6JFSYHA7P', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/6IBJ7DVUXRPI2QKZCI33LLJM2SFHX4FRALRXSJ3B6T2XVRANS2U6HFDS6ZXVJOOUVWRH45PP4RT63GVT3KG7EFLX'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2014-02-25T09:39:36Z', 'updated_at': '2021-05-18T08:03:28Z', 'total_elevation_gain': 9.5, 'map': {'id': 's6753708', 'polyline': 'as{_IyxypABaBE_@KQkAeAQ]QQq@_@QS_@W_@u@]iASe@IMUSi@s@Wc@gAeBg@oAeBiG]}@kAe@]Co@Y_@HKHUP_@f@IP?TJd@t@bGH~ARv@Hv@T`APxAR|@Dx@HZNRZTh@TXFr@Bn@FXJn@^ZV|@jAd@jAJLJHLD\\Rb@b@JBTFtAHt@?LGFOLg@Da@', 'resource_state': 3}, 'effort_count': 5108, 'athlete_count': 728, 'star_count': 38, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '5:11', 'qom': '6:52', 'overall': '5:11', 'destination': {'href': 'strava://segments/6753708/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 173067516, 'title': 'Sarah Henschler', 'profile': 'https://lh3.googleusercontent.com/a/ACg8ocLzmhUVapwf42pzy3yOQ-JIQiua9F6vrePN6pHcyu6GhSuVhQ=s96-c', 'effort_description': '31 efforts in the last 90 days', 'effort_count': '31', 'effort_counts': {'overall': '31 efforts', 'female': '31 efforts'}, 'destination': 'strava://segments/6753708/local_legend?categories%5B%5D=overall'}}
{'id': 6708831, 'resource_state': 3, 'name': '5km auf dem Sportplatz Kissingenstraße', 'activity_type': 'Run', 'distance': 4966.6, 'average_grade': -0.0, 'maximum_grade': 4.2, 'elevation_high': 51.0, 'elevation_low': 48.0, 'start_latlng': [52.565647, 13.42306], 'end_latlng': [52.565979, 13.423739], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RRKJPC6W5VNT6VENOQUOCSXCMJ6TSJBVRXMF5RHZQLPQGEATSA72U6EDEU2PHGZ6TDZNHYYSLWW2W74R6WRQ6HI=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/RRKJPC6W5VNT6VENOQUOCSXCMJ6TSJBVRXMF5RHZQLPQGEATSA72U6EDEU2PHGZ6TDZNHYYSLWW2W74R6WRQ6HI=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5CN6HDHHPSKQJDA3LVIVBYGH4CZZSUZY3CMZGP6VVMNXTV7DUYI2M7HOKZRIW42UTCZV6GIILPLPQIRSBJDXGRQ='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2014-02-20T09:10:21Z', 'updated_at': '2021-05-20T08:02:53Z', 'total_elevation_gain': 30.2, 'map': {'id': 's6708831', 'polyline': 'gvy_Icu|pAd@c@HMFYBe@IwCOyBG[Q]UMOAMDQLY^EV?Z^fGHj@JVRTPHL?ZONOFMNo@QyDEqBOm@MSOM_@IMBKDMNKTMl@?pARnCBhADXFTFJLJPHPBPEVSNc@DWMsFGgAGWO[[UQA[LONO^EXAf@LjEJnAJb@FJLJNFT?PIXYJSFi@?YQiDOsBGUY]KE[@SHIHQb@Iv@VhEB|ABPRb@RNNDPGJIVc@HSDi@EmBGq@KcCCYISMO[QWDQLQXIXEn@NvEJxADNJTNJLJL@NEJENON[DY@]?[IkACgBOy@Eu@EMS[IGOCK@QDMPQf@Gl@?ZTdEHfAFZV`@^PTCRQ\\oADg@@wAQeDMs@Qg@OQUKc@FQHU`@Oj@En@@ZXbFFh@FTJTLNPHX?NETSJUDSFgAMyDI}AK]W_@IGe@GKBUNSd@CNGn@?\\NzBHfCBPPd@RRJD\\?PGVc@Ji@@o@[wGE[SWOGMAWDQJW`@IXCn@TtCDfAFt@FVFJHHb@NJ?TEJEFIHQFa@@[KmAMiEIg@IWIKOMSEW?QJU^I\\Ad@?^LhBJbCJt@JPVRHBX?NGJMHQFs@SoHGc@IUa@YKCO?QJGHSd@CNCl@BjAHdAFvBBb@HXFL^VNDTGJIXi@Hg@?YM_BK}CC[Mk@Y_@YGK?OFMJGLKj@Ad@FbAL|C', 'resource_state': 3}, 'effort_count': 12529, 'athlete_count': 1006, 'star_count': 20, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '14:37', 'qom': '18:46', 'overall': '14:37', 'destination': {'href': 'strava://segments/6708831/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 15325810, 'title': 'Dusan Aleksic', 'profile': 'https://lh3.googleusercontent.com/a/ACg8ocKKB_G8L7jwt2LgAoL9CBeY_b6s3CRpwGCO0IA1gROImrc2pa-C=s96-c', 'effort_description': '51 efforts in the last 90 days', 'effort_count': '51', 'effort_counts': {'overall': '51 efforts', 'female': '18 efforts'}, 'destination': 'strava://segments/6708831/local_legend?categories%5B%5D=overall'}}
{'id': 16721548, 'resource_state': 3, 'name': 'Schloßallee uphill', 'activity_type': 'Run', 'distance': 690.9, 'average_grade': 0.3, 'maximum_grade': 6.7, 'elevation_high': 56.1, 'elevation_low': 54.1, 'start_latlng': [52.579032, 13.409113], 'end_latlng': [52.581027, 13.41861], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/WVQFHRABOBH6GWI6I6QE2SJCGPZ4PJTAJU4NLLSNQJHWOUO4Q34RCG7XJAD33RQRVDM5W4TNDT2ZYHXHWEVLOBTM', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/WVQFHRABOBH6GWI6I6QE2SJCGPZ4PJTAJU4NLLSNQJHWOUO4Q34RCG7XJAD33RQRVDM5W4TNDT2ZYHXHWEVLOBTM', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/5OMZVQPZPZDDUD3NHKDN23ILURQORUK2HFBMZ5PPYD3OPCRKQK6RNY7J5WHQHGPI5ZIYLLAUONQIV2IMWZO56P65'}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2017-12-29T13:22:06Z', 'updated_at': '2021-11-16T15:09:16Z', 'total_elevation_gain': 0.0, 'map': {'id': 's16721548', 'polyline': '}i|_I}}ypA_@uAMm@[iDk@gDSqCa@qCQkBo@gF]mCYcBOyBU_BSsCSiAYsB', 'resource_state': 3}, 'effort_count': 23423, 'athlete_count': 2222, 'star_count': 14, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:02', 'qom': '2:12', 'overall': '2:02', 'destination': {'href': 'strava://segments/16721548/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 20407156, 'title': 'Tobias Tietz', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/20407156/31663126/2/large.jpg', 'effort_description': '66 efforts in the last 90 days', 'effort_count': '66', 'effort_counts': {'overall': '66 efforts', 'female': '14 efforts'}, 'destination': 'strava://segments/16721548/local_legend?categories%5B%5D=overall'}}
{'id': 26014228, 'resource_state': 3, 'name': 'Endspurt bis zum Spielplatz', 'activity_type': 'Run', 'distance': 248.1, 'average_grade': 1.9, 'maximum_grade': 3.8, 'elevation_high': 51.7, 'elevation_low': 46.9, 'start_latlng': [52.570269, 13.449095], 'end_latlng': [52.568642, 13.446594], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/BYQTKOX54BNRQB5FIIPPOROVONRFY4GEIH4QNZSOOUOZ4NKZL72BDCMJQDUMKOWITWBJP7DQ5XMNDYAOMPKGPJA=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/BYQTKOX54BNRQB5FIIPPOROVONRFY4GEIH4QNZSOOUOZ4NKZL72BDCMJQDUMKOWITWBJP7DQ5XMNDYAOMPKGPJA=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/EHNRD5B5LKXJTJA5VKQLFD4VSOUJ7DXZ774XR6JBYNYI24HZAFZLHGWT3STZBH55RFHAC4RM7GQ4Q6EDMITFH4I='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2020-10-10T15:15:39Z', 'updated_at': '2021-05-19T08:05:35Z', 'total_elevation_gain': 4.8, 'map': {'id': 's26014228', 'polyline': 'csz_IywaqA~@zAfA~BdA~An@lAh@x@Zn@', 'resource_state': 3}, 'effort_count': 3242, 'athlete_count': 388, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '40s', 'qom': '1:04', 'overall': '40s', 'destination': {'href': 'strava://segments/26014228/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 106331359, 'title': 'Frank Schönlau', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/106331359/29466610/1/large.jpg', 'effort_description': '17 efforts in the last 90 days', 'effort_count': '17', 'effort_counts': {'overall': '17 efforts', 'female': '10 efforts'}, 'destination': 'strava://segments/26014228/local_legend?categories%5B%5D=overall'}}
{'id': 18871717, 'resource_state': 3, 'name': 'Tino Sprint', 'activity_type': 'Run', 'distance': 848.6, 'average_grade': -0.4, 'maximum_grade': 4.3, 'elevation_high': 51.0, 'elevation_low': 47.0, 'start_latlng': [52.558063, 13.433346], 'end_latlng': [52.56541, 13.436261], 'elevation_profile': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VS4ZUG2X6BHQIYZD3YEZVSLNBUTWLHADTBCB6ETTK7H6FCRV2227YFOFSTXB56PF5VINSNX6LIPGIFFAKZHQRAI=', 'elevation_profiles': {'light_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/VS4ZUG2X6BHQIYZD3YEZVSLNBUTWLHADTBCB6ETTK7H6FCRV2227YFOFSTXB56PF5VINSNX6LIPGIFFAKZHQRAI=', 'dark_url': 'https://d3o5xota0a1fcr.cloudfront.net/v6/charts/T4W3IU47235GEM67IIPTOO3AFMRHGDBPAIBUJGSUZVX7U2G5FRPLREE7NO4KLOLUPPZNEAXSIQUBNWHK4Z32B6Q='}, 'climb_category': 0, 'city': 'Berlin', 'state': 'Berlin', 'country': 'Germany', 'private': False, 'hazardous': False, 'starred': False, 'created_at': '2018-09-17T09:01:52Z', 'updated_at': '2021-05-15T02:21:57Z', 'total_elevation_gain': 3.0, 'map': {'id': 's18871717', 'polyline': '{fx_Iku~pAKG]IG?ICGBM?g@QI@UMI@[Ks@i@_@Gy@YyA]u@]MEI@]Ma@S]EeAa@WE_@Ok@QG@SMM?YKKGYI_@Q_AYQ?]KQAa@Qa@IIGIAg@Sg@OO@OEqBo@WEIEWK[II?EGSC', 'resource_state': 3}, 'effort_count': 4337, 'athlete_count': 615, 'star_count': 7, 'athlete_segment_stats': {'pr_elapsed_time': None, 'pr_date': None, 'pr_visibility': None, 'pr_activity_id': None, 'pr_activity_visibility': None, 'effort_count': 0}, 'xoms': {'kom': '2:04', 'qom': '3:13', 'overall': '2:04', 'destination': {'href': 'strava://segments/18871717/leaderboard', 'type': 'overall', 'name': 'All-Time'}}, 'local_legend': {'athlete_id': 50066398, 'title': 'Ivo Cook', 'profile': 'https://dgalywyr863hv.cloudfront.net/pictures/athletes/50066398/13491067/4/large.jpg', 'effort_description': '28 efforts in the last 90 days', 'effort_count': '28', 'effort_counts': {'overall': '28 efforts', 'female': '16 efforts'}, 'destination': 'strava://segments/18871717/local_legend?categories%5B%5D=overall'}}
